using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25114:26050 [2] NCCL INFO Using network IB
c197-072:25115:25115 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b10a3200000
c197-072:25113:26052 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
c197-072:25115:26053 [3] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
c197-072:25113:26052 [1] NCCL INFO NET/IB : Using [0]mlx4_0:1/IB [RO]; OOB ib0:192.168.44.136<0>
c197-072:25113:26052 [1] NCCL INFO Using network IB
c197-072:25115:26053 [3] NCCL INFO NET/IB : Using [0]mlx4_0:1/IB [RO]; OOB ib0:192.168.44.136<0>
c197-072:25115:26053 [3] NCCL INFO Using network IB
c197-072:25114:26050 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25115:26053 [3] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25113:26052 [1] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25112:26047 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-072:25115:26053 [3] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25115:26053 [3] NCCL INFO CPU/0 (1/1/1)
c197-072:25115:26053 [3] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25112:26047 [0] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25115:26053 [3] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25112:26047 [0] NCCL INFO CPU/0 (1/1/1)
c197-072:25115:26053 [3] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25112:26047 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25115:26053 [3] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25113:26052 [1] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25114:26050 [2] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-072:25112:26047 [0] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25115:26053 [3] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25113:26052 [1] NCCL INFO CPU/0 (1/1/1)
c197-072:25114:26050 [2] NCCL INFO CPU/0 (1/1/1)
c197-072:25112:26047 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25115:26053 [3] NCCL INFO CPU/1 (1/1/1)
c197-072:25113:26052 [1] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25114:26050 [2] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-072:25115:26053 [3] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25112:26047 [0] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25113:26052 [1] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25114:26050 [2] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-072:25115:26053 [3] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25112:26047 [0] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25113:26052 [1] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25115:26053 [3] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25114:26050 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-072:25112:26047 [0] NCCL INFO CPU/1 (1/1/1)
c197-072:25115:26053 [3] NCCL INFO ==========================================
c197-072:25113:26052 [1] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25114:26050 [2] NCCL INFO              + NET[7.0] - NET/0 (e3b3d500039b0398/1/7.000000)
c197-072:25112:26047 [0] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25113:26052 [1] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25114:26050 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-072:25112:26047 [0] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25113:26052 [1] NCCL INFO CPU/1 (1/1/1)
c197-072:25114:26050 [2] NCCL INFO CPU/1 (1/1/1)
c197-072:25112:26047 [0] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25115:26053 [3] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25113:26052 [1] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25112:26047 [0] NCCL INFO ==========================================
c197-072:25114:26050 [2] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-072:25113:26052 [1] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25114:26050 [2] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-072:25113:26052 [1] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25115:26053 [3] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25114:26050 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-072:25113:26052 [1] NCCL INFO ==========================================
c197-072:25112:26047 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25114:26050 [2] NCCL INFO ==========================================
c197-072:25115:26053 [3] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25113:26052 [1] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25112:26047 [0] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25114:26050 [2] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25115:26053 [3] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25113:26052 [1] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25112:26047 [0] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25114:26050 [2] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-072:25115:26053 [3] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25113:26052 [1] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25112:26047 [0] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25114:26050 [2] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25115:26053 [3] NCCL INFO Setting affinity for GPU 3 to ff00ff00
c197-072:25113:26052 [1] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25112:26047 [0] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25114:26050 [2] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-072:25113:26052 [1] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25112:26047 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-072:25114:26050 [2] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-072:25113:26052 [1] NCCL INFO Setting affinity for GPU 1 to ff00ff
c197-072:25114:26050 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-072:25114:26050 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25114:26050 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25115:26053 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25115:26053 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25113:26052 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25112:26047 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-072:25113:26052 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25112:26047 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25114:26050 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25114:26050 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25115:26053 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25115:26053 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25112:26047 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25113:26052 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-072:25112:26047 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25113:26052 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-072:25114:26050 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25115:26053 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25113:26052 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25112:26047 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-072:25112:26047 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/4/-1
c197-072:25112:26047 [0] NCCL INFO Tree 1 : 4 -> 0 -> 1/-1/-1
c197-072:25113:26052 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
c197-072:25113:26052 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
c197-072:25112:26047 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7
c197-072:25114:26050 [2] NCCL INFO Ring 00 : 1 -> 2 -> 3
c197-072:25112:26047 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7
c197-072:25115:26053 [3] NCCL INFO Ring 00 : 2 -> 3 -> 4
c197-072:25113:26052 [1] NCCL INFO Ring 00 : 0 -> 1 -> 2
c197-072:25114:26050 [2] NCCL INFO Ring 01 : 1 -> 2 -> 3
c197-072:25112:26047 [0] NCCL INFO Ring 00 : 7 -> 0 -> 1
c197-072:25115:26053 [3] NCCL INFO Ring 01 : 2 -> 3 -> 4
c197-072:25113:26052 [1] NCCL INFO Ring 01 : 0 -> 1 -> 2
c197-072:25112:26047 [0] NCCL INFO Ring 01 : 7 -> 0 -> 1
c197-072:25114:26050 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
c197-072:25115:26053 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
c197-072:25113:26052 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
c197-072:25112:26047 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->4
c197-072:25114:26050 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25115:26053 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25113:26052 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25112:26047 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25115:26053 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b10a3c00000
c197-072:25113:26052 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b3213c00000
c197-072:25114:26050 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2af84fc00000
c197-072:25112:26047 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2ad1e5c00000
c197-072:25115:26053 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b10a3c00e00
c197-072:25114:26050 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2af84fc00e00
c197-072:25115:26053 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b10a3c01000
c197-072:25113:26052 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3213c00e00
c197-072:25114:26050 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2af84fc01000
c197-072:25115:26053 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b10a3c01e00
c197-072:25112:26047 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2ad1e5c00e00
c197-072:25114:26050 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2af84fc01e00
c197-072:25113:26052 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b3213c01000
