using world size: 16, data-parallel-size: 2, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-081:8284:8284 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2ad23b200000
c197-081:8285:8285 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x2b33cf200000
c197-081:8284:9238 [1] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
c197-081:8285:9239 [2] NCCL INFO NCCL_SOCKET_IFNAME set by environment to ib0
c197-081:8284:9238 [1] NCCL INFO NET/IB : Using [0]mlx4_0:1/IB [RO]; OOB ib0:192.168.44.137<0>
c197-081:8284:9238 [1] NCCL INFO Using network IB
c197-081:8285:9239 [2] NCCL INFO NET/IB : Using [0]mlx4_0:1/IB [RO]; OOB ib0:192.168.44.137<0>
c197-081:8285:9239 [2] NCCL INFO Using network IB
c197-081:8286:9236 [3] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8284:9238 [1] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8286:9236 [3] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-081:8286:9236 [3] NCCL INFO CPU/0 (1/1/1)
c197-081:8285:9239 [2] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8286:9236 [3] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8284:9238 [1] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-081:8286:9236 [3] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-081:8284:9238 [1] NCCL INFO CPU/0 (1/1/1)
c197-081:8286:9236 [3] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8284:9238 [1] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8286:9236 [3] NCCL INFO              + NET[7.0] - NET/0 (a3788600034b6b50/1/7.000000)
c197-081:8284:9238 [1] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-081:8286:9236 [3] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8284:9238 [1] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8286:9236 [3] NCCL INFO CPU/1 (1/1/1)
c197-081:8284:9238 [1] NCCL INFO              + NET[7.0] - NET/0 (a3788600034b6b50/1/7.000000)
c197-081:8286:9236 [3] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-081:8284:9238 [1] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8286:9236 [3] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-081:8284:9238 [1] NCCL INFO CPU/1 (1/1/1)
c197-081:8286:9236 [3] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8286:9236 [3] NCCL INFO ==========================================
c197-081:8284:9238 [1] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-081:8284:9238 [1] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-081:8284:9238 [1] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8284:9238 [1] NCCL INFO ==========================================
c197-081:8286:9236 [3] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8284:9238 [1] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8284:9238 [1] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8286:9236 [3] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8284:9238 [1] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8286:9236 [3] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8284:9238 [1] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8286:9236 [3] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8284:9238 [1] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-081:8286:9236 [3] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-081:8284:9238 [1] NCCL INFO Setting affinity for GPU 1 to ff00ff
c197-081:8286:9236 [3] NCCL INFO Setting affinity for GPU 3 to ff00ff00
c197-081:8283:9219 [0] NCCL INFO NET/IB : GPU Direct RDMA Disabled for HCA 0 'mlx4_0'
c197-081:8284:9238 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-081:8284:9238 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8286:9236 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-081:8286:9236 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8284:9238 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-081:8284:9238 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8286:9236 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-081:8286:9236 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8284:9238 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-081:8286:9236 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-081:8285:9239 [2] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-081:8285:9239 [2] NCCL INFO CPU/0 (1/1/1)
c197-081:8285:9239 [2] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8285:9239 [2] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-081:8285:9239 [2] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8285:9239 [2] NCCL INFO              + NET[7.0] - NET/0 (a3788600034b6b50/1/7.000000)
c197-081:8285:9239 [2] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8285:9239 [2] NCCL INFO CPU/1 (1/1/1)
c197-081:8285:9239 [2] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-081:8285:9239 [2] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-081:8285:9239 [2] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8285:9239 [2] NCCL INFO ==========================================
c197-081:8285:9239 [2] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8285:9239 [2] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8285:9239 [2] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8285:9239 [2] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8285:9239 [2] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-081:8285:9239 [2] NCCL INFO Setting affinity for GPU 2 to ff00ff00
c197-081:8283:9219 [0] NCCL INFO === System : maxBw 6.0 totalBw 12.0 ===
c197-081:8283:9219 [0] NCCL INFO CPU/0 (1/1/1)
c197-081:8283:9219 [0] NCCL INFO + PCI[12.0] - GPU/2000 (0)
c197-081:8283:9219 [0] NCCL INFO + PCI[12.0] - GPU/3000 (1)
c197-081:8283:9219 [0] NCCL INFO + PCI[6.0] - NIC/1000
c197-081:8283:9219 [0] NCCL INFO              + NET[7.0] - NET/0 (a3788600034b6b50/1/7.000000)
c197-081:8283:9219 [0] NCCL INFO + SYS[6.0] - CPU/1
c197-081:8283:9219 [0] NCCL INFO CPU/1 (1/1/1)
c197-081:8283:9219 [0] NCCL INFO + PCI[12.0] - GPU/82000 (2)
c197-081:8283:9219 [0] NCCL INFO + PCI[12.0] - GPU/83000 (3)
c197-081:8283:9219 [0] NCCL INFO + SYS[6.0] - CPU/0
c197-081:8283:9219 [0] NCCL INFO ==========================================
c197-081:8283:9219 [0] NCCL INFO GPU/2000 :GPU/2000 (0/5000.000000/LOC) GPU/3000 (2/12.000000/PHB) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8283:9219 [0] NCCL INFO GPU/3000 :GPU/2000 (2/12.000000/PHB) GPU/3000 (0/5000.000000/LOC) GPU/82000 (3/6.000000/SYS) GPU/83000 (3/6.000000/SYS) CPU/0 (1/12.000000/PHB) CPU/1 (2/6.000000/SYS) NET/0 (3/6.000000/PHB) 
c197-081:8283:9219 [0] NCCL INFO GPU/82000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (0/5000.000000/LOC) GPU/83000 (2/12.000000/PHB) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8283:9219 [0] NCCL INFO GPU/83000 :GPU/2000 (3/6.000000/SYS) GPU/3000 (3/6.000000/SYS) GPU/82000 (2/12.000000/PHB) GPU/83000 (0/5000.000000/LOC) CPU/0 (2/6.000000/SYS) CPU/1 (1/12.000000/PHB) NET/0 (4/6.000000/SYS) 
c197-081:8283:9219 [0] NCCL INFO NET/0 :GPU/2000 (3/6.000000/PHB) GPU/3000 (3/6.000000/PHB) GPU/82000 (4/6.000000/SYS) GPU/83000 (4/6.000000/SYS) CPU/0 (2/6.000000/PHB) CPU/1 (3/6.000000/SYS) NET/0 (0/5000.000000/LOC) 
c197-081:8283:9219 [0] NCCL INFO Setting affinity for GPU 0 to ff00ff
c197-081:8283:9219 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-081:8283:9219 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8283:9219 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-081:8283:9219 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8283:9219 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-081:8285:9239 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 6.000000/6.000000, type SYS/SYS, sameChannels 1
c197-081:8285:9239 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8285:9239 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 6.000000/5.000000, type SYS/SYS, sameChannels 1
c197-081:8285:9239 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
c197-081:8285:9239 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
c197-081:8283:9219 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/8/-1
c197-081:8284:9238 [1] NCCL INFO Tree 0 : 0 -> 1 -> 2/-1/-1
c197-081:8283:9219 [0] NCCL INFO Tree 1 : 4 -> 0 -> 1/-1/-1
c197-081:8284:9238 [1] NCCL INFO Tree 1 : 0 -> 1 -> 2/-1/-1
c197-081:8283:9219 [0] NCCL INFO Channel 00/02 :    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
c197-081:8284:9238 [1] NCCL INFO Ring 00 : 0 -> 1 -> 2
c197-081:8284:9238 [1] NCCL INFO Ring 01 : 0 -> 1 -> 2
c197-081:8283:9219 [0] NCCL INFO Channel 01/02 :    0   1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
c197-081:8284:9238 [1] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 2/-1/-1->1->0
c197-081:8283:9219 [0] NCCL INFO Ring 00 : 15 -> 0 -> 1
c197-081:8283:9219 [0] NCCL INFO Ring 01 : 15 -> 0 -> 1
c197-081:8284:9238 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:9219 [0] NCCL INFO Trees [0] 1/8/-1->0->-1 [1] 1/-1/-1->0->4
c197-081:8285:9239 [2] NCCL INFO Ring 00 : 1 -> 2 -> 3
c197-081:8286:9236 [3] NCCL INFO Ring 00 : 2 -> 3 -> 4
c197-081:8283:9219 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8285:9239 [2] NCCL INFO Ring 01 : 1 -> 2 -> 3
c197-081:8286:9236 [3] NCCL INFO Ring 01 : 2 -> 3 -> 4
c197-081:8285:9239 [2] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] 3/-1/-1->2->1
c197-081:8286:9236 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
c197-081:8286:9236 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8285:9239 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8286:9236 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2b09e7c00000
c197-081:8283:9219 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2b9eb5c00000
c197-081:8284:9238 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2ad23bc00000
c197-081:8285:9239 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2b33cfc00000
c197-081:8286:9236 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2b09e7c01a00
c197-081:8283:9219 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2b9eb5c01a00
c197-081:8284:9238 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2ad23bc01a00
c197-081:8285:9239 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2b33cfc01a00
c197-081:8286:9236 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2b09e7c01c00
c197-081:8283:9219 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2b9eb5c01c00
c197-081:8286:9236 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2b09e7c03600
c197-081:8284:9238 [1] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2ad23bc01c00
